season,week,avg_time_to_throw,pass_yards,pass_touchdowns,completions,attempts,interceptions,aggressiveness,completion_percentage,expected_completion_percentage,away_rest,home_rest,wind,temp,home_advantage,dome
2020,1,3.0618913043478257,312,2,33,46,0,8.695652173913043,71.73913043478261,69.28808792777683,7,7,15.0,67.0,1,0
2020,2,2.7759714285714288,415,4,24,35,0,20.0,68.57142857142857,65.755660874503,7,7,5.0,90.0,0,0
2020,3,3.3679696969696966,311,4,24,33,1,12.12121212121212,72.72727272727273,65.50531604073264,7,7,16.0,79.0,1,0
2020,4,2.9200000000000004,288,2,24,34,0,14.705882352941178,70.58823529411765,66.88220001318875,7,7,0.0,48.0,0,1
2020,5,3.147926829268293,263,2,26,41,2,17.073170731707318,63.41463414634146,65.4610894075254,9,16,3.0,73.0,0,0
2020,6,3.202148148148148,122,2,14,27,1,22.22222222222222,51.85185185185185,58.27980041503906,8,6,6.0,51.0,1,0
2020,7,2.969906976744186,307,0,30,43,0,9.30232558139535,69.76744186046511,67.49335769997087,6,7,8.0,52.0,0,0
2020,8,3.1045555555555557,154,0,11,18,1,16.666666666666664,61.111111111111114,65.28407823708322,7,7,17.0,41.0,1,0
2020,9,2.9309736842105267,415,3,31,38,0,10.526315789473683,81.57894736842105,68.99328086721269,7,7,4.0,69.0,1,0
2020,10,3.0615510204081633,284,2,32,49,2,16.3265306122449,65.3061224489796,60.053327314707694,7,7,0.0,48.0,0,0
2020,12,2.726625,157,1,18,24,1,12.5,75.0,68.9830324302117,7,14,7.0,48.0,1,0
2020,13,3.0188250000000005,375,4,32,40,0,5.0,80.0,67.56944537162781,8,8,0.0,48.0,0,0
2020,14,2.943023255813954,238,2,24,43,1,18.6046511627907,55.81395348837209,60.18686076236326,6,6,11.0,35.0,1,0
2020,15,3.0379,359,2,28,40,0,7.5,70.0,61.97584066540003,6,6,24.0,47.0,0,0
2020,16,3.2790277777777774,320,4,27,36,0,13.88888888888889,75.0,64.98978336652121,9,8,4.0,41.0,0,0
2020,17,3.1847200000000004,224,3,18,25,1,8.0,72.0,65.36833333969116,8,6,1.0,35.0,1,0
2020,18,3.3786857142857145,324,2,26,35,0,8.571428571428571,74.28571428571429,65.62148694481168,6,6,6.0,34.0,1,0
2020,19,3.0031621621621625,206,1,23,37,0,21.62162162162162,62.16216216216216,61.923432954259816,6,7,13.0,34.0,1,0
2020,20,3.163520833333333,287,2,28,48,1,18.75,58.333333333333336,60.35578750694791,8,7,7.0,40.0,0,0
2021,1,2.776823529411766,270,1,30,51,0,11.76470588235294,58.82352941176471,65.61899903942557,7,7,17.0,73.0,1,0
2021,2,2.9816969696969697,179,2,17,33,1,15.151515151515152,51.51515151515152,57.01399016560931,7,7,7.0,89.0,0,0
2021,3,2.936976744186047,358,4,32,43,0,9.30232558139535,74.4186046511628,64.30887413579363,10,7,21.0,67.0,1,0
2021,4,2.7314000000000003,248,2,20,30,1,13.333333333333334,66.66666666666666,65.94220559511866,10,7,12.0,67.0,1,0
2021,5,3.209769230769231,315,3,15,26,0,19.230769230769234,57.692307692307686,59.29804851229375,7,7,0.0,76.0,0,0
2021,6,2.936553191489362,353,3,35,47,1,14.893617021276595,74.46808510638297,66.5676197631562,8,8,6.0,66.0,0,0
2021,8,2.4314761904761903,249,2,29,42,0,4.761904761904762,69.04761904761905,69.73019440968832,7,13,9.0,54.0,1,0
2021,9,3.119021276595745,264,0,31,47,2,6.382978723404255,65.95744680851064,68.9002755157491,7,7,16.0,59.0,0,0
2021,10,2.776,366,2,21,28,1,25.0,75.0,61.885234819991254,7,10,4.0,47.0,0,0
2021,11,3.0315428571428575,209,2,21,35,2,11.428571428571429,60.0,69.49316778353283,7,7,12.0,49.0,1,0
2021,12,2.6032857142857138,260,4,23,28,2,3.571428571428571,82.14285714285714,70.12856389795031,4,4,0.0,48.0,0,1
2021,13,2.8652,145,1,15,30,0,10.0,50.0,58.923357129096985,8,11,27.0,36.0,1,0
2021,14,2.688407407407407,308,2,36,54,1,9.25925925925926,66.66666666666666,65.44237760482011,6,7,4.0,82.0,0,0
2021,15,2.864882352941177,210,3,19,34,1,11.76470588235294,55.88235294117647,60.59383316075101,7,7,8.0,30.0,1,0
2021,16,3.338702127659574,314,3,30,47,0,6.382978723404255,63.82978723404256,68.1400217908494,7,7,13.0,38.0,0,0
2021,17,3.446961538461539,120,0,11,26,3,19.230769230769234,42.30769230769231,59.50852076594646,7,7,11.0,26.0,1,0
2021,18,2.744044444444445,239,2,24,45,0,13.333333333333334,53.333333333333336,61.69069031874339,7,7,19.0,36.0,1,0
2021,19,3.1764799999999993,308,5,21,25,0,8.0,84.0,69.52185189723969,6,6,8.0,7.0,1,0
2021,20,2.8587567567567573,329,4,27,37,0,10.81081081081081,72.97297297297297,69.69973438897648,8,7,6.0,35.0,0,0
2022,1,2.4596451612903225,297,3,26,31,2,9.67741935483871,83.87096774193549,72.26798044097039,7,7,0.0,48.0,0,1
2022,2,2.595315789473684,317,4,26,38,0,5.263157894736842,68.42105263157895,70.50507280387377,8,11,0.0,48.0,1,0
2022,3,2.874677419354839,400,2,42,63,0,14.285714285714285,66.66666666666666,64.27166674818311,6,7,0.0,48.0,0,0
2022,4,2.6956666666666664,213,1,19,36,1,13.88888888888889,52.77777777777778,65.4577079642978,7,7,0.0,48.0,0,0
2022,5,2.5466451612903227,424,4,20,31,1,9.67741935483871,64.51612903225806,64.24195819324062,7,7,0.0,48.0,1,0
2022,6,2.7361499999999994,329,3,27,40,0,7.5,67.5,67.3698753491044,7,6,0.0,48.0,0,0
2022,8,3.19248,218,2,13,25,2,24.0,52.0,59.986993908882134,7,14,0.0,48.0,1,0
2022,9,3.2679117647058824,205,0,18,34,2,20.588235294117645,52.94117647058824,61.675498459269015,7,7,17.0,69.0,0,0
2022,10,2.787395348837209,330,1,29,43,2,16.27906976744186,67.44186046511628,64.51265711423963,7,7,11.0,38.0,1,0
2022,11,2.9594814814814816,197,1,18,27,0,7.4074074074074066,66.66666666666666,61.39611828106421,7,7,0.0,48.0,1,1
2022,12,2.8526904761904763,253,2,24,42,1,9.523809523809524,57.14285714285714,60.6160092788438,4,4,0.0,48.0,0,1
2022,13,3.0027878787878786,223,2,22,33,0,15.151515151515152,66.66666666666666,63.0429467920101,7,7,2.0,35.0,0,0
2022,14,2.6003703703703707,147,1,16,27,0,14.814814814814811,59.25925925925925,69.3505754073461,7,10,11.0,36.0,1,0
2022,15,2.876425,304,4,25,40,0,10.0,62.5,61.53243660926819,6,6,4.0,29.0,1,0
2022,16,3.380153846153846,172,2,15,26,2,11.538461538461538,57.692307692307686,66.14942264098389,7,6,17.0,7.0,0,0
2022,18,3.3489032258064517,254,3,19,31,1,9.67741935483871,61.29032258064516,63.14028794727018,7,6,6.0,30.0,1,0
2022,19,3.154230769230768,352,3,23,39,2,10.256410256410255,58.97435897435898,56.05061316910462,7,7,4.0,27.0,1,0
2022,20,3.200190476190476,264,0,25,42,1,11.904761904761903,59.523809523809526,61.16760179755234,7,7,4.0,32.0,1,0
2023,1,2.775075,236,1,29,41,3,21.951219512195124,70.73170731707317,62.47676426953659,7,7,0.0,48.0,0,0
2023,2,2.9036756756756765,274,3,31,37,0,10.81081081081081,83.78378378378379,74.44637949402268,7,6,0.0,48.0,1,0
2023,3,2.86075,218,1,20,32,1,31.25,62.5,61.78889172151685,7,7,1.0,65.0,0,0
2023,4,2.81228,320,4,21,25,0,8.0,84.0,69.84966313838959,7,7,2.0,70.0,1,0
2023,5,3.017225000000001,359,2,27,40,1,20.0,67.5,59.47079308331013,7,7,0.0,48.0,1,0
2023,6,3.169766666666667,169,2,19,30,1,6.666666666666667,63.33333333333333,69.84567195177078,7,7,7.0,46.0,1,0
2023,7,3.258268292682927,265,2,27,41,1,7.317073170731707,65.85365853658537,61.71367311986481,7,7,13.0,55.0,0,0
2023,8,2.2734499999999995,324,2,31,40,1,20.0,77.5,71.33763402700424,4,4,10.0,66.0,1,0
2023,9,2.82221052631579,258,1,26,38,1,18.421052631578945,68.42105263157895,59.48401340528539,10,7,5.0,51.0,0,0
2023,10,2.900346153846154,177,1,15,26,2,7.6923076923076925,57.692307692307686,69.08757354204471,15,8,10.0,49.0,1,0
2023,11,2.8288124999999997,275,3,20,32,1,6.25,62.5,63.927531940862536,7,6,9.0,40.0,1,0
2023,12,2.726960784313726,339,2,29,51,1,15.68627450980392,56.86274509803921,64.2169429537128,7,6,6.0,47.0,0,0
2023,14,3.331317073170732,233,1,23,42,1,19.047619047619047,54.761904761904766,55.4149200518926,14,7,5.0,45.0,0,0
2023,15,3.0632666666666664,94,1,7,15,0,13.333333333333334,46.666666666666664,61.07298950354259,7,7,9.0,48.0,1,0
2023,16,2.8153809523809517,237,1,15,21,1,14.285714285714285,71.42857142857143,67.27470940067654,6,9,0.0,48.0,0,1
2023,17,2.7027666666666668,169,0,15,30,1,10.0,50.0,65.17896667122841,7,8,4.0,35.0,1,0
2023,18,2.8514736842105264,359,2,30,38,2,13.157894736842104,78.94736842105263,66.61997719814903,7,7,6.0,63.0,0,0
2023,19,2.5102333333333338,203,3,21,30,0,6.666666666666667,70.0,71.05221575746934,9,8,10.0,17.0,1,0
2023,20,2.720205128205128,186,1,26,39,0,5.128205128205128,66.66666666666666,72.81227150024512,8,6,11.0,25.0,1,0
2024,1,2.654956521739131,232,2,18,23,0,17.391304347826086,78.26086956521739,74.01782608695655,7,7,20.0,61.0,1,0
2024,2,2.9488421052631577,139,1,13,19,0,10.526315789473683,68.42105263157895,65.09368421052632,4,4,3.0,86.0,0,0
2024,3,2.7284333333333346,263,4,23,30,0,6.666666666666667,76.66666666666667,69.08166666666666,8,11,5.0,68.0,1,0
2024,4,3.141241379310345,180,0,16,29,0,24.13793103448276,55.172413793103445,51.33413793103448,6,7,8.0,68.0,0,0
2024,5,3.0238,131,1,9,30,0,20.0,30.0,48.625666666666675,7,7,0.0,48.0,0,0
2024,6,2.82184,215,2,19,25,0,16.0,76.0,63.49520000000002,8,8,14.0,49.0,0,0
2024,7,2.5770303030303032,323,2,21,33,0,33.33333333333333,63.63636363636363,55.32818181818182,7,6,12.0,66.0,1,0
2024,8,2.7882058823529414,283,2,24,34,1,14.705882352941178,70.58823529411765,65.44411764705882,7,7,14.0,55.0,0,0
2024,9,2.615894736842105,235,3,25,39,1,2.564102564102564,64.1025641025641,69.57,7,7,9.0,54.0,1,0
2024,10,2.542540540540541,280,0,22,37,2,10.81081081081081,59.45945945945946,64.95702702702701,7,7,0.0,48.0,0,0
2024,11,2.7566999999999995,262,1,27,40,1,7.5,67.5,66.32374999999999,7,7,3.0,50.0,1,0
2024,13,2.8607058823529417,148,2,13,17,0,11.76470588235294,76.47058823529412,66.91176470588235,7,14,11.0,28.0,1,0
2024,14,3.0233243243243235,342,3,22,37,0,13.513513513513514,59.45945945945946,67.35432432432434,7,7,0.0,48.0,0,1
2024,15,3.398735294117647,362,2,23,34,0,23.52941176470588,67.64705882352942,61.97735294117649,7,10,0.0,48.0,0,1
2024,16,3.515689655172413,154,1,16,29,1,31.03448275862069,55.172413793103445,55.32551724137931,7,7,2.0,14.0,1,0
2024,17,2.910481481481481,182,2,16,27,0,29.629629629629623,59.25925925925925,59.79370370370369,7,7,15.0,54.0,1,0
2024,19,2.6773076923076924,272,2,20,26,0,7.6923076923076925,76.92307692307693,68.19461538461537,7,7,10.0,32.0,1,0
2024,20,2.4305000000000003,127,0,16,22,0,4.545454545454546,72.72727272727273,71.36999999999999,8,7,4.0,19.0,1,0
2024,21,2.9186470588235283,237,2,22,34,0,11.76470588235294,64.70588235294117,64.47676470588235,7,8,8.0,31.0,0,0
2025,1,2.982733333333333,394,2,33,46,0,6.521739130434782,71.73913043478261,68.11369565217392,7,7,8.0,58.0,1,0
2025,2,2.93752,148,0,14,25,0,12.0,56.00000000000001,66.5584,7,7,3.0,80.0,0,0
2025,3,2.6180357142857145,213,3,22,28,0,10.714285714285714,78.57142857142857,71.68999999999998,4,4,7.0,68.0,1,0
2025,4,2.7365,209,2,16,22,1,18.181818181818183,72.72727272727273,70.71863636363636,7,10,7.0,73.0,1,0
2025,5,3.267870967741936,253,2,22,31,1,19.35483870967742,70.96774193548387,61.85967741935484,7,7,3.0,66.0,1,0
2025,6,2.8255769230769228,180,2,15,26,2,23.076923076923077,57.692307692307686,58.90153846153846,8,15,0.0,48.0,0,0
2025,8,2.8951578947368417,163,1,12,19,0,15.789473684210526,63.1578947368421,71.09842105263158,13,7,9.0,63.0,0,0
2025,9,2.6351153846153847,273,1,23,26,0,0.0,88.46153846153845,77.09769230769228,6,7,6.0,54.0,1,0
2025,10,3.5322999999999993,306,2,28,40,1,12.5,70.0,65.66300000000001,7,10,6.0,84.0,0,0
2025,11,2.8858333333333333,317,3,19,30,2,13.333333333333334,63.33333333333333,66.859,7,7,20.0,38.0,1,0
2025,12,2.554500000000001,253,0,24,34,2,5.88235294117647,70.58823529411765,69.16941176470587,4,4,0.0,48.0,0,0
2025,13,2.4589999999999996,123,1,15,23,1,8.695652173913043,65.21739130434783,74.60565217391306,10,7,16.0,34.0,0,0
2025,14,3.084214285714285,251,3,22,28,0,14.285714285714285,78.57142857142857,68.05749999999999,10,7,12.0,31.0,1,0
2025,15,3.1232857142857133,193,3,19,28,0,7.142857142857142,67.85714285714286,64.09392857142856,7,13,6.0,32.0,0,0
2025,16,2.981526315789474,130,0,12,19,0,5.263157894736842,63.1578947368421,71.19736842105263,7,7,16.0,25.0,0,0
2025,17,2.462742857142857,262,0,23,35,0,14.285714285714285,65.71428571428571,64.882,8,7,6.0,38.0,1,0
2025,19,2.618485714285714,273,1,28,35,0,5.714285714285714,80.0,71.326,7,7,6.0,62.0,0,0
2025,20,2.8550256410256405,283,3,25,39,2,7.6923076923076925,64.1025641025641,70.44102564102566,6,13,5.0,36.0,0,0
